Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0000000050	  -0.0000000000	  -0.0000000050
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0084632880	   0.0064185128	   0.0021126162
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0006210742	  -0.0011776730	   0.0001673323
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0269133362	   0.0326923949	   0.0010344514
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0002127976	  -0.0013252776	   0.0002626764
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0475572886	   0.0386063671	  -0.0008161511
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0006220295	  -0.0007698512	   0.0002897403
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0661753155	   0.0342819587	  -0.0016981039
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0007662788	  -0.0005525055	   0.0002749414
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0737037381	   0.0346520375	  -0.0015897084
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0009103867	   0.0005326794	   0.0002235925
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0977747035	   0.0364973777	   0.0028159934
Center of Mass (Angs):
	CMx	CMy	CMz
	   0.0005809239	   0.0014042451	   0.0002242286
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.1102484918	   0.0399178116	   0.0096863776
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0000876623	   0.0021557559	   0.0003615060
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.1105280114	   0.0451868481	   0.0201284704
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0017640155	   0.0030086547	   0.0005963636
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0853964753	   0.0512769901	   0.0337043622
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0030949028	   0.0033807367	   0.0005924187
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0620813871	   0.0480685232	   0.0227700295
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0041101229	   0.0041720612	   0.0008400420
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0522928336	   0.0380048776	   0.0123450114
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0042203842	   0.0050190224	   0.0009050356
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0587556816	   0.0312486115	   0.0098834414
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0044751424	   0.0070103248	   0.0010751372
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0758346345	   0.0179640872	   0.0100826535
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0055916931	   0.0095501846	   0.0014125779
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0875420773	   0.0069502438	   0.0131675421
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0266801169	   0.0471709125	   0.0135949260
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0991901001	  -0.2027498275	   0.0013516165
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0162764501	   0.0287890959	   0.0057502701
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.1235406010	  -0.0800023149	   0.0247442403
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0151857308	   0.0244810979	   0.0044834508
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.1025034130	  -0.0552488363	   0.0224310947
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0264645952	   0.0367985729	   0.0086931580
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.0393864680	  -0.1127801450	   0.0028005572
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0552350550	   0.0650947059	   0.0226086547
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.2576755620	  -0.3327447271	  -0.0774263676
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0457647858	   0.0489243630	   0.0148115037
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1668602175	  -0.1677278981	  -0.0310064388
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0398734928	   0.0486302591	   0.0120318909
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.0718073483	  -0.1920195012	  -0.0127532123
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0463700183	   0.0540547967	   0.0154113653
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1438447794	  -0.2384521556	  -0.0380833169
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0513490853	   0.0577605875	   0.0168768897
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1883640004	  -0.2841135250	  -0.0563938431
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0531726680	   0.0599296850	   0.0178771112
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1925939146	  -0.3209324925	  -0.0646588257
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0538219620	   0.0599716121	   0.0177383384
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1804110916	  -0.3388549716	  -0.0659249447
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0523084993	   0.0572351309	   0.0166436493
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1546287012	  -0.3260057087	  -0.0631425132
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.0520884045	   0.0544357925	   0.0159944007
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1535447595	  -0.3094079364	  -0.0620292703
Center of Mass (Angs):
	CMx	CMy	CMz
